rank,sector_name,行业指数,change_pct,inflow,outflow,main_net_inflow,stock_count,领涨股,领涨股-涨跌幅,当前价,fetch_date,fetch_time
1,小红书概念,1497.73,2.88,176.25,133.47,4278000000.0,53,挖金客,20.0,37.8,2026-01-04,00:29:05
2,快手概念,1886.99,2.49,193.78,143.99,4979000000.0,48,蓝色光标,20.0,11.52,2026-01-04,00:29:05
3,中船系,1591.86,2.3,18.19,14.53,366000000.0,20,久之洋,20.0,80.7,2026-01-04,00:29:05
4,中韩自贸区,2536.93,2.25,9.54,8.33,121000000.0,15,中创物流,10.02,13.73,2026-01-04,00:29:05
5,军工信息化,1989.1,2.22,382.6,332.6,5000000000.0,107,久之洋,20.0,80.7,2026-01-04,00:29:05
6,智谱AI,1538.61,2.2,215.52,168.08,4743000000.0,67,蓝色光标,20.0,11.52,2026-01-04,00:29:05
7,AI语料,1277.52,2.0,131.0,103.66,2733000000.0,49,福石控股,10.68,6.53,2026-01-04,00:29:05
8,国产航母,2267.58,1.99,182.68,147.31,3536999999.9999995,36,北斗星通,10.0,45.43,2026-01-04,00:29:05
9,Sora概念(文生视频),2364.52,1.97,120.35,97.39,2296000000.0,42,福石控股,10.68,6.53,2026-01-04,00:29:05
10,卫星导航,4867.92,1.95,1030.87,971.11,5976000000.0,254,久之洋,20.0,80.7,2026-01-04,00:29:05
11,多模态AI,1350.97,1.94,374.47,325.39,4908000000.0,144,立方控股,24.93,28.96,2026-01-04,00:29:05
12,移动支付,2756.11,1.85,189.43,165.42,2401000000.0,77,中科江南,20.0,24.72,2026-01-04,00:29:05
13,短剧游戏,1317.19,1.81,207.23,155.79,5144000000.0,66,蓝色光标,20.0,11.52,2026-01-04,00:29:05
14,AIGC概念,2180.59,1.77,535.34,456.06,7928000000.0,268,蓝色光标,20.0,11.52,2026-01-04,00:29:05
15,Web3.0,2030.33,1.76,193.75,150.08,4367000000.0,66,蓝色光标,20.0,11.52,2026-01-04,00:29:05
16,ChatGPT概念,1967.5,1.76,358.51,294.56,6396000000.0,140,蓝色光标,20.0,11.52,2026-01-04,00:29:05
17,财税数字化,2011.67,1.76,111.46,95.18,1628000000.0,66,中科江南,20.0,24.72,2026-01-04,00:29:05
18,ERP概念,1458.77,1.75,65.63,56.78,884000000.0,36,汉得信息,7.26,18.92,2026-01-04,00:29:05
19,商业航天,2276.38,1.74,1515.01,1459.91,5510000000.0,399,久之洋,20.0,80.7,2026-01-04,00:29:05
20,AI智能体,1455.65,1.67,704.55,596.74,10781000000.0,361,立方控股,24.93,28.96,2026-01-04,00:29:05
21,电子身份证,1607.54,1.64,60.62,53.49,714000000.0,40,中科江南,20.0,24.72,2026-01-04,00:29:05
22,太赫兹,2109.94,1.64,176.74,162.17,1456000000.0,21,航天电子,10.01,21.32,2026-01-04,00:29:05
23,华为欧拉,1690.62,1.63,128.64,127.38,126000000.0,46,航天发展,10.0,33.01,2026-01-04,00:29:05
24,租售同权,884.417,1.54,45.35,42.71,264000000.0,28,合肥城建,10.04,12.38,2026-01-04,00:29:05
25,虚拟数字人,1509.52,1.53,373.69,300.2,7348999999.999999,169,蓝色光标,20.0,11.52,2026-01-04,00:29:05
26,航空发动机,3406.34,1.53,282.58,271.32,1125000000.0,94,飞沃科技,17.91,168.37,2026-01-04,00:29:05
27,NFT概念,1899.6,1.5,162.8,125.89,3692000000.0,71,蓝色光标,20.0,11.52,2026-01-04,00:29:05
28,军民融合,1774.0,1.49,807.45,730.26,7719000000.0,242,久之洋,20.0,80.7,2026-01-04,00:29:05
29,大飞机,3975.21,1.48,486.07,454.91,3116000000.0,145,飞沃科技,17.91,168.37,2026-01-04,00:29:05
30,时空大数据,1654.83,1.44,132.55,133.05,-50000000.0,63,中科星图,11.07,59.0,2026-01-04,00:29:05
31,智慧政务,1627.97,1.41,353.31,353.92,-61000000.0,211,中科江南,20.0,24.72,2026-01-04,00:29:05
32,同花顺新质50,2502.4,1.39,488.67,540.26,-5159000000.0,50,中科星图,11.07,59.0,2026-01-04,00:29:05
33,云办公,1890.19,1.37,62.43,51.06,1137000000.0,48,致远互联,7.12,25.43,2026-01-04,00:29:05
34,跨境支付(CIPS),1873.99,1.36,205.48,174.17,3131000000.0,73,易点天下,10.23,40.5,2026-01-04,00:29:05
35,人脸识别,1428.07,1.35,180.39,158.43,2195000000.0,111,乾照光电,15.75,27.56,2026-01-04,00:29:05
36,华为盘古,1161.12,1.35,53.81,51.19,262000000.0,29,易点天下,10.23,40.5,2026-01-04,00:29:05
37,量子科技,2530.64,1.34,302.5,268.81,3369000000.0,100,久之洋,20.0,80.7,2026-01-04,00:29:05
38,在线教育,3140.75,1.32,232.56,184.35,4821000000.0,128,蓝色光标,20.0,11.52,2026-01-04,00:29:05
39,6G概念,2186.25,1.31,478.91,468.83,1008000000.0,86,信维通信,16.98,62.0,2026-01-04,00:29:05
40,数据要素,1312.29,1.27,543.52,509.55,3397000000.0,387,中科江南,20.0,24.72,2026-01-04,00:29:05
41,数据安全,1254.63,1.26,334.97,330.11,486000000.00000006,173,挖金客,20.0,37.8,2026-01-04,00:29:05
42,华为昇腾,1707.16,1.25,173.15,175.29,-213000000.0,99,星环科技,10.92,108.19,2026-01-04,00:29:05
43,MLOps概念,1101.1,1.24,28.92,28.87,6000000.0,18,星环科技,10.92,108.19,2026-01-04,00:29:05
44,百度概念,2042.87,1.22,499.76,459.53,4022999999.9999995,226,蓝色光标,20.0,11.52,2026-01-04,00:29:05
45,网约车,1778.74,1.22,27.94,30.91,-297000000.0,29,立方控股,24.93,28.96,2026-01-04,00:29:05
46,云游戏,1561.13,1.22,58.46,53.61,484999999.99999994,27,佳创视讯,8.58,6.71,2026-01-04,00:29:05
47,网络安全,5861.68,1.21,378.03,371.35,669000000.0,185,挖金客,20.0,37.8,2026-01-04,00:29:05
48,云计算,4124.89,1.18,413.42,398.06,1536000000.0,218,中科星图,11.07,59.0,2026-01-04,00:29:05
49,空间计算,1257.41,1.17,52.61,47.6,500000000.0,62,中科星图,11.07,59.0,2026-01-04,00:29:05
50,文化传媒概念,2967.67,1.15,311.9,262.87,4903000000.0,194,蓝色光标,20.0,11.52,2026-01-04,00:29:05
51,抖音概念(字节概念),1691.96,1.15,501.3,472.5,2880000000.0,201,蓝色光标,20.0,11.52,2026-01-04,00:29:05
52,数据确权,1653.92,1.12,105.72,92.63,1309000000.0,67,德生科技,10.03,10.53,2026-01-04,00:29:05
53,上海国企改革,2017.05,1.12,52.94,45.51,743000000.0,108,申达股份,10.02,4.83,2026-01-04,00:29:05
54,元宇宙,1952.14,1.09,420.37,369.22,5115000000.0,180,蓝色光标,20.0,11.52,2026-01-04,00:29:05
55,成飞概念,1846.26,1.08,105.08,102.46,263000000.0,43,爱乐达,11.61,31.91,2026-01-04,00:29:05
56,PM2.5,1659.58,1.08,32.82,29.57,325000000.0,36,莱斯信息,5.17,68.08,2026-01-04,00:29:05
57,信创,2175.97,1.07,503.43,484.64,1879000000.0,301,中科江南,20.0,24.72,2026-01-04,00:29:05
58,职业教育,1752.1,1.07,176.63,145.43,3120000000.0,134,蓝色光标,20.0,11.52,2026-01-04,00:29:05
59,车联网(车路协同),1262.41,1.05,580.18,564.07,1611000000.0,292,信维通信,16.98,62.0,2026-01-04,00:29:05
60,安防,5106.67,1.04,293.76,297.04,-328000000.0,172,立方控股,24.93,28.96,2026-01-04,00:29:05
61,超导概念,2292.29,1.03,90.52,102.81,-1229000000.0,30,联创光电,9.99,63.06,2026-01-04,00:29:05
62,鸿蒙概念,2008.01,1.01,360.69,322.0,3869000000.0,260,中科江南,20.0,24.72,2026-01-04,00:29:05
63,数字货币,2443.07,0.98,188.34,176.25,1209000000.0,92,中科江南,20.0,24.72,2026-01-04,00:29:05
64,区块链,1659.51,0.94,505.37,466.16,3921000000.0,262,中科江南,20.0,24.72,2026-01-04,00:29:05
65,低空经济,2251.57,0.93,1176.35,1141.15,3519000000.0,462,久之洋,20.0,80.7,2026-01-04,00:29:05
66,军工,2463.97,0.92,1482.93,1459.51,2341000000.0,595,天铭科技,29.96,25.68,2026-01-04,00:29:05
67,华为鲲鹏,1543.66,0.91,269.63,287.98,-1835000000.0000002,174,星环科技,10.92,108.19,2026-01-04,00:29:05
68,数字水印,1123.9,0.9,39.08,37.52,156000000.0,30,星环科技,10.92,108.19,2026-01-04,00:29:05
69,核污染防治,1471.01,0.9,80.69,70.19,1049000000.0,58,航天晨光,10.0,30.13,2026-01-04,00:29:05
70,腾讯概念,1365.46,0.89,656.29,634.75,2154000000.0,287,蓝色光标,20.0,11.52,2026-01-04,00:29:05
71,DeepSeek概念,1711.86,0.89,1291.74,1240.16,5158000000.0,754,蓝色光标,20.0,11.52,2026-01-04,00:29:05
72,知识产权保护,1876.56,0.89,61.69,49.85,1185000000.0,51,掌阅科技,9.99,22.12,2026-01-04,00:29:05
73,网红经济,1555.17,0.88,174.34,134.57,3977000000.0000005,117,蓝色光标,20.0,11.52,2026-01-04,00:29:05
74,拼多多概念,1785.94,0.87,60.34,56.72,363000000.0,40,易点天下,10.23,40.5,2026-01-04,00:29:05
75,无人机,3167.83,0.87,1178.37,1156.27,2210000000.0,435,久之洋,20.0,80.7,2026-01-04,00:29:05
76,国产操作系统,2029.78,0.86,214.43,208.99,544000000.0,132,御银股份,10.06,9.41,2026-01-04,00:29:05
77,共享单车,1277.66,0.86,4.92,4.77,15000000.0,12,新日股份,8.24,14.06,2026-01-04,00:29:05
78,虚拟现实,1014.23,0.85,694.63,694.04,59000000.0,284,蓝色光标,20.0,11.52,2026-01-04,00:29:05
79,蚂蚁集团概念,1779.19,0.82,159.43,147.02,1241000000.0,79,中科江南,20.0,24.72,2026-01-04,00:29:05
80,智慧城市,4569.11,0.81,585.85,621.71,-3586000000.0,417,立方控股,24.93,28.96,2026-01-04,00:29:05
81,MicroLED概念,1456.72,0.81,108.94,94.46,1449000000.0,53,乾照光电,15.75,27.56,2026-01-04,00:29:05
82,阿里巴巴概念,2031.16,0.81,750.58,746.79,379000000.0,666,立方控股,24.93,28.96,2026-01-04,00:29:05
83,数字经济,1702.75,0.8,793.49,799.22,-573000000.0,496,久之洋,20.0,80.7,2026-01-04,00:29:05
84,DRG/DIP,1152.35,0.79,22.6,20.36,224000000.00000003,22,佳缘科技,5.22,53.25,2026-01-04,00:29:05
85,人工智能,1385.03,0.77,1714.1,1702.4,1171000000.0,1028,立方控股,24.93,28.96,2026-01-04,00:29:05
86,MR(混合现实),1610.84,0.74,207.36,220.18,-1282000000.0,69,航天发展,10.0,33.01,2026-01-04,00:29:05
87,电子竞技,543.241,0.71,32.44,35.92,-348000000.0,34,雷神科技,10.23,28.01,2026-01-04,00:29:05
88,京津冀一体化,2102.71,0.71,461.41,421.82,3959000000.0000005,276,福石控股,10.68,6.53,2026-01-04,00:29:05
89,汽车拆解概念,1541.1,0.7,56.96,59.44,-248000000.0,46,华新环保,5.78,13.91,2026-01-04,00:29:05
90,数字乡村,2002.53,0.69,121.47,129.64,-817000000.0,95,烽火通信,10.01,32.08,2026-01-04,00:29:05
91,数字孪生,1968.98,0.67,258.15,255.12,303000000.0,190,中科星图,11.07,59.0,2026-01-04,00:29:05
92,电子纸,1218.49,0.67,39.61,28.76,1085000000.0,24,掌阅科技,9.99,22.12,2026-01-04,00:29:05
93,C2M概念,1923.85,0.67,41.82,35.38,645000000.0,39,天创时尚,10.04,10.3,2026-01-04,00:29:05
94,国资云,1611.23,0.66,83.52,93.84,-1032000000.0,52,烽火通信,10.01,32.08,2026-01-04,00:29:05
95,网络游戏,1696.83,0.65,119.59,114.0,559000000.0,66,协创数据,7.51,168.68,2026-01-04,00:29:05
96,央企国企改革,3205.13,0.65,892.14,851.29,4085000000.0,780,久之洋,20.0,80.7,2026-01-04,00:29:05
97,互联网金融,6795.21,0.64,306.48,303.39,310000000.0,214,中科江南,20.0,24.72,2026-01-04,00:29:05
98,自由贸易港,1153.33,0.61,88.46,77.23,1124000000.0,45,中创物流,10.02,13.73,2026-01-04,00:29:05
99,免税店,1207.99,0.61,98.05,82.72,1532000000.0,28,海南发展,7.15,23.84,2026-01-04,00:29:05
100,独角兽概念,2082.33,0.6,292.7,306.99,-1429000000.0,111,星环科技,10.92,108.19,2026-01-04,00:29:05
101,可控核聚变,2202.3,0.6,251.75,279.25,-2751000000.0,104,王子新材,10.01,18.03,2026-01-04,00:29:05
102,手机游戏,3022.53,0.6,84.83,80.83,400000000.0,59,ST赛为,5.28,3.99,2026-01-04,00:29:05
103,互联网保险,1099.9,0.58,59.0,61.55,-254999999.99999997,20,焦点科技,3.27,45.76,2026-01-04,00:29:05
104,食品安全,4730.61,0.57,61.85,57.47,438999999.99999994,81,安居宝,8.96,6.57,2026-01-04,00:29:05
105,中字头股票,1811.2,0.57,366.57,335.71,3086000000.0,134,中科星图,11.07,59.0,2026-01-04,00:29:05
106,足球概念,1489.58,0.52,16.5,17.63,-112999999.99999999,35,凯文教育,9.94,5.86,2026-01-04,00:29:05
107,语音技术,2132.46,0.52,86.33,96.44,-1011000000.0,64,安居宝,8.96,6.57,2026-01-04,00:29:05
108,同花顺中特估100,1208.35,0.52,377.46,353.74,2373000000.0,100,中国卫通,10.01,35.73,2026-01-04,00:29:05
109,智能音箱,2633.56,0.52,200.56,208.36,-780000000.0,58,信维通信,16.98,62.0,2026-01-04,00:29:05
110,毫米波雷达,2022.37,0.51,313.8,336.52,-2272000000.0,122,信维通信,16.98,62.0,2026-01-04,00:29:05
111,旅游概念,3026.59,0.5,197.62,194.46,316000000.0,148,顺控发展,10.01,15.93,2026-01-04,00:29:05
112,IP经济(谷子经济),1365.0,0.48,174.45,172.47,198000000.0,190,雷神科技,10.23,28.01,2026-01-04,00:29:05
113,华为概念,3402.72,0.46,1864.04,1965.18,-10114000000.0,995,蓝色光标,20.0,11.52,2026-01-04,00:29:05
114,上海自贸区,4422.34,0.46,96.76,103.9,-714000000.0,58,申达股份,10.02,4.83,2026-01-04,00:29:05
115,天津自贸区,1145.74,0.46,5.84,6.07,-22000000.0,15,天津普林,5.22,26.79,2026-01-04,00:29:05
116,地下管网,1387.31,0.45,58.14,59.03,-89000000.0,100,顺控发展,10.01,15.93,2026-01-04,00:29:05
117,共同富裕示范区,1532.81,0.44,129.13,144.97,-1584000000.0,184,万事利,19.99,19.69,2026-01-04,00:29:05
118,算力租赁,1359.53,0.44,225.79,256.08,-3030000000.0,156,南兴股份,10.0,19.47,2026-01-04,00:29:05
119,EDR概念,1565.38,0.43,57.49,59.4,-190000000.0,20,协创数据,7.51,168.68,2026-01-04,00:29:05
120,长三角一体化,1863.38,0.43,197.98,217.25,-1927000000.0,254,合肥城建,10.04,12.38,2026-01-04,00:29:05
121,化债概念(AMC概念),1291.16,0.43,45.14,39.59,555000000.0,42,长亮科技,5.67,15.48,2026-01-04,00:29:05
122,创投,3602.0,0.42,828.58,906.02,-7744000000.0,448,蓝色光标,20.0,11.52,2026-01-04,00:29:05
123,海南自贸区,1852.38,0.42,101.76,94.87,689000000.0,29,海南发展,7.15,23.84,2026-01-04,00:29:05
124,跨境电商,1039.28,0.41,396.37,373.22,2315000000.0,336,蓝色光标,20.0,11.52,2026-01-04,00:29:05
125,MiniLED,2070.93,0.4,178.96,171.46,749000000.0,94,乾照光电,15.75,27.56,2026-01-04,00:29:05
126,光刻机,1916.59,0.4,99.35,102.72,-337000000.0,48,张江高科,6.63,43.9,2026-01-04,00:29:05
127,黑龙江自贸区,1782.01,0.4,46.48,44.98,150000000.0,37,广联航空,10.62,39.07,2026-01-04,00:29:05
128,物联网,3158.0,0.39,877.23,934.62,-5739000000.0,456,信维通信,16.98,62.0,2026-01-04,00:29:05
129,水利,2625.75,0.38,377.49,390.67,-1318000000.0,253,中科星图,11.07,59.0,2026-01-04,00:29:05
130,智能穿戴,4026.5,0.38,506.02,512.38,-636000000.0,222,信维通信,16.98,62.0,2026-01-04,00:29:05
131,横琴新区,2012.58,0.37,47.57,47.68,-11000000.0,43,恒基达鑫,7.37,8.74,2026-01-04,00:29:05
132,星闪概念,1526.42,0.37,120.73,123.17,-244000000.0,75,雷神科技,10.23,28.01,2026-01-04,00:29:05
133,智能医疗,4642.01,0.35,403.6,399.39,421000000.0,310,德生科技,10.03,10.53,2026-01-04,00:29:05
134,碳交易,1023.69,0.35,113.08,114.13,-105000000.0,109,中科星图,11.07,59.0,2026-01-04,00:29:05
135,机器视觉,1927.68,0.35,334.21,360.71,-2650000000.0,242,富吉瑞,14.4,32.66,2026-01-04,00:29:05
136,国企改革,1469.01,0.34,2031.14,2061.1,-2996000000.0,2888,久之洋,20.0,80.7,2026-01-04,00:29:05
137,核电,4003.04,0.34,531.0,581.56,-5056000000.0,325,飞沃科技,17.91,168.37,2026-01-04,00:29:05
138,雄安新区,1215.26,0.34,173.49,181.84,-835000000.0,187,乐凯胶片,10.02,10.32,2026-01-04,00:29:05
139,海工装备,3673.12,0.33,587.88,630.46,-4258000000.0,262,久之洋,20.0,80.7,2026-01-04,00:29:05
140,智慧灯杆,1538.08,0.33,45.31,47.07,-176000000.0,64,崧盛股份,8.53,36.41,2026-01-04,00:29:05
141,光热发电,1066.44,0.33,37.44,42.6,-516000000.0,42,航天晨光,10.0,30.13,2026-01-04,00:29:05
142,房屋检测,1766.48,0.32,25.79,21.94,385000000.0,46,华建集团,9.98,21.7,2026-01-04,00:29:05
143,可燃冰,1538.68,0.32,11.87,12.71,-84000000.0,14,海默科技,3.74,9.99,2026-01-04,00:29:05
144,赛马概念,1045.3,0.31,5.1,6.13,-103000000.0,6,*ST正平,4.38,5.72,2026-01-04,00:29:05
145,雅下水电概念,1370.4,0.31,99.69,115.62,-1593000000.0,88,志特新材,8.97,11.18,2026-01-04,00:29:05
146,柔性屏(折叠屏),2706.71,0.3,247.94,237.57,1036999999.9999999,106,信维通信,16.98,62.0,2026-01-04,00:29:05
147,青蒿素,1916.65,0.3,4.1,3.93,17000000.0,10,润都股份,1.08,12.15,2026-01-04,00:29:05
148,家用电器,4199.83,0.3,387.03,421.96,-3494000000.0,175,乾照光电,15.75,27.56,2026-01-04,00:29:05
149,体育产业,1103.62,0.3,106.52,117.07,-1055000000.0000001,130,凯文教育,9.94,5.86,2026-01-04,00:29:05
150,无人驾驶,2970.46,0.27,810.84,922.14,-11129000000.0,387,久之洋,20.0,80.7,2026-01-04,00:29:05
151,黄金概念,3479.3,0.27,252.46,263.64,-1118000000.0,77,江西铜业,9.29,54.92,2026-01-04,00:29:05
152,东数西算(算力),2128.01,0.26,821.48,968.62,-14713999999.999998,351,中科星图,11.07,59.0,2026-01-04,00:29:05
153,毛发医疗,1142.61,0.26,9.84,10.75,-92000000.0,24,水羊股份,9.56,23.84,2026-01-04,00:29:05
154,烟草,1603.62,0.26,14.67,14.7,-3000000.0,40,衢州东峰,3.87,4.3,2026-01-04,00:29:05
155,家庭医生,1331.83,0.26,49.96,48.28,168000000.0,27,思创医惠,4.48,4.43,2026-01-04,00:29:05
156,高股息精选,1450.28,0.25,18.61,18.36,25000000.0,20,景津装备,2.55,16.87,2026-01-04,00:29:05
157,新型城镇化,1314.97,0.25,126.26,129.58,-332000000.0,216,合肥城建,10.04,12.38,2026-01-04,00:29:05
158,血氧仪,1460.9,0.24,9.82,9.88,-6000000.0,24,科翔股份,5.99,19.29,2026-01-04,00:29:05
159,工业大麻,1589.79,0.24,18.62,34.95,-1632999999.9999998,31,顺灏股份,10.02,18.33,2026-01-04,00:29:05
160,土壤修复,1054.4,0.23,60.61,74.82,-1421000000.0,91,顺灏股份,10.02,18.33,2026-01-04,00:29:05
161,特钢概念,3469.91,0.22,35.43,42.22,-679000000.0,41,五洲新春,10.0,69.98,2026-01-04,00:29:05
162,工业互联网,2771.8,0.22,788.86,861.89,-7303000000.0,412,飞沃科技,17.91,168.37,2026-01-04,00:29:05
163,净水概念,1121.28,0.21,42.23,48.98,-675000000.0,76,顺控发展,10.01,15.93,2026-01-04,00:29:05
164,三胎概念,2427.02,0.21,94.69,111.21,-1652000000.0,210,延江股份,11.68,14.82,2026-01-04,00:29:05
165,啤酒概念,1659.88,0.21,25.36,41.1,-1574000000.0,30,嘉美包装,6.83,12.66,2026-01-04,00:29:05
166,HJT电池,2782.99,0.21,87.74,101.16,-1343000000.0,63,国晟科技,7.84,17.6,2026-01-04,00:29:05
167,乡村振兴,1220.54,0.2,481.86,525.33,-4348000000.0,413,德生科技,10.03,10.53,2026-01-04,00:29:05
168,无人零售,1679.74,0.2,42.84,42.42,41000000.0,25,思创医惠,4.48,4.43,2026-01-04,00:29:05
169,深圳国企改革,1862.24,0.19,14.97,16.38,-141000000.0,58,中新赛克,3.5,30.14,2026-01-04,00:29:05
170,高端装备,3361.5,0.19,702.61,685.93,1669000000.0000002,345,广联航空,10.62,39.07,2026-01-04,00:29:05
171,智能家居,3817.17,0.18,349.18,389.67,-4049000000.0,276,乾照光电,15.75,27.56,2026-01-04,00:29:05
172,PPP概念,967.826,0.18,143.25,154.8,-1155000000.0,200,华建集团,9.98,21.7,2026-01-04,00:29:05
173,污水处理,1808.85,0.18,188.14,203.24,-1510000000.0,226,顺控发展,10.01,15.93,2026-01-04,00:29:05
174,OLED,2439.21,0.18,279.58,291.11,-1153000000.0,149,联创光电,9.99,63.06,2026-01-04,00:29:05
175,民爆概念,1805.96,0.18,26.83,25.98,86000000.0,25,广东宏大,7.44,47.8,2026-01-04,00:29:05
176,参股保险,1505.12,0.17,70.85,66.51,433000000.0,114,乐凯胶片,10.02,10.32,2026-01-04,00:29:05
177,参股券商,1606.02,0.17,165.48,179.44,-1395000000.0,232,鲁信创投,10.01,24.73,2026-01-04,00:29:05
178,高压氧舱,1286.42,0.17,5.66,6.86,-120000000.0,11,金陵药业,5.58,7.95,2026-01-04,00:29:05
179,金属钴,2669.84,0.16,172.64,180.94,-831000000.0,33,华新环保,5.78,13.91,2026-01-04,00:29:05
180,宠物经济,1571.05,0.16,60.48,70.01,-952999999.9999999,125,巴比食品,10.01,31.32,2026-01-04,00:29:05
181,养老概念,2329.21,0.15,149.09,164.48,-1540000000.0,207,合肥城建,10.04,12.38,2026-01-04,00:29:05
182,3D打印,4216.13,0.15,272.01,296.1,-2409000000.0,127,爱乐达,11.61,31.91,2026-01-04,00:29:05
183,ETC,1957.94,0.15,48.63,53.66,-503000000.0,42,航天长峰,4.83,21.04,2026-01-04,00:29:05
184,装配式建筑,1006.08,0.14,50.26,52.17,-191000000.0,108,华建集团,9.98,21.7,2026-01-04,00:29:05
185,代糖概念,949.576,0.14,17.58,18.94,-136000000.0,23,鲁信创投,10.01,24.73,2026-01-04,00:29:05
186,医疗废物处理,1449.66,0.14,12.23,14.16,-193000000.0,41,*ST辉丰,5.14,1.84,2026-01-04,00:29:05
187,一带一路,2465.37,0.14,1166.25,1245.26,-7901000000.000001,740,信维通信,16.98,62.0,2026-01-04,00:29:05
188,新型烟草(电子烟),1780.04,0.14,85.53,109.21,-2368000000.0,53,顺灏股份,10.02,18.33,2026-01-04,00:29:05
189,超级品牌,1542.52,0.14,90.96,121.85,-3089000000.0,47,养元饮品,9.98,28.75,2026-01-04,00:29:05
190,金属回收,1163.53,0.13,158.47,173.55,-1508000000.0,78,江西铜业,9.29,54.92,2026-01-04,00:29:05
191,西部大开发,1863.36,0.13,794.76,865.97,-7120000000.0,630,爱乐达,11.61,31.91,2026-01-04,00:29:05
192,金属铜,1714.19,0.13,290.63,304.0,-1337000000.0,90,江西铜业,9.29,54.92,2026-01-04,00:29:05
193,光纤概念,2502.06,0.11,265.81,293.1,-2729000000.0,83,久之洋,20.0,80.7,2026-01-04,00:29:05
194,AI眼镜,2349.82,0.11,409.94,434.12,-2418000000.0,176,信维通信,16.98,62.0,2026-01-04,00:29:05
