rank,sector_name,行业指数,change_pct,inflow,outflow,main_net_inflow,stock_count,领涨股,领涨股-涨跌幅,当前价,fetch_date,fetch_time
195,冰雪产业,1491.96,0.11,54.85,63.7,-885000000.0,57,凯文教育,9.94,5.86,2026-01-04,00:29:05
196,融资融券,1784.54,0.11,5908.19,6360.18,-45199000000.0,3766,蘅东光,878.16,309.0,2026-01-04,00:29:05
197,电力物联网,2107.75,0.11,54.71,61.42,-671000000.0,82,索菱股份,10.0,6.05,2026-01-04,00:29:05
198,TOPCON电池,1007.15,0.1,125.72,143.84,-1811000000.0,77,百达精工,10.04,14.25,2026-01-04,00:29:05
199,证金持股,1215.42,0.1,605.91,654.14,-4822000000.0,223,江西铜业,9.29,54.92,2026-01-04,00:29:05
200,基因测序,2008.79,0.1,42.68,47.7,-501999999.99999994,71,明德生物,7.63,19.18,2026-01-04,00:29:05
201,物业管理,1291.53,0.09,176.12,186.67,-1055000000.0000001,178,御银股份,10.06,9.41,2026-01-04,00:29:05
202,固废处理,2173.43,0.09,114.49,125.55,-1106000000.0,153,顺控发展,10.01,15.93,2026-01-04,00:29:05
203,科创次新股,593.654,0.09,46.62,49.59,-297000000.0,19,强一股份,13.62,256.8,2026-01-04,00:29:05
204,特色小镇,547.808,0.09,36.39,35.59,80000000.0,40,光明地产,6.0,3.89,2026-01-04,00:29:05
205,粤港澳大湾区,2600.96,0.09,633.28,727.96,-9468000000.0,458,信维通信,16.98,62.0,2026-01-04,00:29:05
206,深股通,1327.92,0.09,3497.39,3758.11,-26072000000.000004,1723,蓝色光标,20.0,11.52,2026-01-04,00:29:05
207,光刻胶,3920.29,0.09,86.33,91.03,-470000000.0,73,安达智能,6.35,135.05,2026-01-04,00:29:05
208,苹果概念,4915.21,0.08,360.8,395.38,-3457000000.0,136,信维通信,16.98,62.0,2026-01-04,00:29:05
209,股权转让(并购重组),1091.86,0.07,391.84,456.94,-6509999999.999999,836,天创时尚,10.04,10.3,2026-01-04,00:29:05
210,沪股通,2334.31,0.06,2495.17,2694.7,-19953000000.0,1535,航天环宇,14.55,55.96,2026-01-04,00:29:05
211,高铁,3814.42,0.06,206.36,229.61,-2325000000.0,175,神剑股份,9.97,14.34,2026-01-04,00:29:05
212,5G,5707.44,0.06,1197.27,1386.07,-18880000000.0,441,挖金客,20.0,37.8,2026-01-04,00:29:05
213,智能座舱,1623.6,0.05,323.52,363.0,-3947999999.9999995,161,宏英智能,10.0,39.37,2026-01-04,00:29:05
214,碳纤维,2115.97,0.05,140.47,148.31,-784000000.0,73,广联航空,10.62,39.07,2026-01-04,00:29:05
215,同花顺果指数,1904.95,0.05,212.68,241.87,-2919000000.0,20,信维通信,16.98,62.0,2026-01-04,00:29:05
216,中芯国际概念,2307.46,0.05,215.07,228.13,-1306000000.0,84,精测电子,7.31,91.2,2026-01-04,00:29:05
217,专精特新,1583.47,0.04,1003.32,1087.85,-8453000000.0,1143,天铭科技,29.96,25.68,2026-01-04,00:29:05
218,POE胶膜,867.829,0.04,17.86,18.55,-69000000.0,28,鹿山新材,3.52,21.19,2026-01-04,00:29:05
219,芯片概念,4165.61,0.04,2144.66,2339.74,-19508000000.0,831,久之洋,20.0,80.7,2026-01-04,00:29:05
220,特高压,4337.86,0.04,222.82,237.76,-1494000000.0,117,烽火通信,10.01,32.08,2026-01-04,00:29:05
221,小金属概念,3256.94,0.04,461.44,478.63,-1719000000.0000002,157,江西铜业,9.29,54.92,2026-01-04,00:29:05
222,俄乌冲突概念,1415.67,0.04,159.81,167.07,-726000000.0,75,中创物流,10.02,13.73,2026-01-04,00:29:05
223,智能物流,1169.43,0.03,323.84,336.26,-1242000000.0,233,中创物流,10.02,13.73,2026-01-04,00:29:05
224,ST板块,544.842,0.03,35.41,45.7,-1028999999.9999999,176,ST赛为,5.28,3.99,2026-01-04,00:29:05
225,机器人概念,4054.43,0.03,1839.06,2016.79,-17773000000.0,1145,天铭科技,29.96,25.68,2026-01-04,00:29:05
226,无线耳机,2375.72,0.03,301.68,334.64,-3296000000.0,97,信维通信,16.98,62.0,2026-01-04,00:29:05
227,NMN概念,1339.47,0.03,8.47,10.82,-235000000.0,25,安琪酵母,2.15,43.74,2026-01-04,00:29:05
228,中俄贸易概念,1777.92,0.02,145.81,165.56,-1975000000.0,175,中创物流,10.02,13.73,2026-01-04,00:29:05
229,回购增持再贷款概念,1456.35,0.02,893.35,967.79,-7444000000.0,479,信维通信,16.98,62.0,2026-01-04,00:29:05
230,小米概念,2019.27,0.02,850.04,909.57,-5954000000.0,367,易点天下,10.23,40.5,2026-01-04,00:29:05
231,水泥概念,1275.19,0.02,18.35,22.25,-390000000.0,44,上峰水泥,9.99,12.99,2026-01-04,00:29:05
232,人造肉,1532.73,0.01,7.39,9.38,-199000000.0,20,安琪酵母,2.15,43.74,2026-01-04,00:29:05
233,眼科医疗,1841.09,0.01,43.39,46.8,-341000000.0,54,普瑞眼科,6.23,32.89,2026-01-04,00:29:05
234,两轮车,1955.28,0.01,71.79,82.55,-1076000000.0,64,王子新材,10.01,18.03,2026-01-04,00:29:05
235,金属镍,1208.3,0.01,131.71,139.78,-807000000.0,39,华新环保,5.78,13.91,2026-01-04,00:29:05
236,托育服务,1126.26,0.0,27.16,32.32,-516000000.0,16,豆神教育,2.69,7.24,2026-01-04,00:29:05
237,生态农业,1756.83,0.0,43.21,63.38,-2017000000.0000002,56,顺灏股份,10.02,18.33,2026-01-04,00:29:05
238,传感器,1575.97,-0.01,473.66,497.72,-2406000000.0,260,久之洋,20.0,80.7,2026-01-04,00:29:05
239,合成生物,1593.04,-0.01,94.79,115.43,-2064000000.0,162,水羊股份,9.56,23.84,2026-01-04,00:29:05
240,猴痘概念,929.746,-0.01,33.83,42.94,-911000000.0,74,明德生物,7.63,19.18,2026-01-04,00:29:05
241,天然气,1594.86,-0.02,127.43,145.28,-1785000000.0000002,161,美能能源,10.02,14.71,2026-01-04,00:29:05
242,航运概念,1744.16,-0.02,65.43,78.56,-1313000000.0,85,中创物流,10.02,13.73,2026-01-04,00:29:05
243,汽车电子,5096.74,-0.03,847.41,953.67,-10625000000.0,361,信维通信,16.98,62.0,2026-01-04,00:29:05
244,新型工业化,1703.72,-0.03,384.46,427.53,-4307000000.0,284,泰尔股份,10.04,12.38,2026-01-04,00:29:05
245,稀土永磁,3294.74,-0.04,106.21,116.74,-1053999999.9999999,62,宇晶股份,5.94,39.6,2026-01-04,00:29:05
246,飞行汽车(eVTOL),2037.1,-0.04,249.45,280.1,-3065000000.0,254,广联航空,10.62,39.07,2026-01-04,00:29:05
247,农机,1433.09,-0.06,113.52,123.47,-994999999.9999999,93,宏英智能,10.0,39.37,2026-01-04,00:29:05
248,华为海思概念股,3526.04,-0.06,99.02,120.79,-2177000000.0,49,卓易信息,6.38,76.57,2026-01-04,00:29:05
249,超级电容,2706.77,-0.06,57.72,60.71,-299000000.0,36,泰尔股份,10.04,12.38,2026-01-04,00:29:05
250,金属锌,1893.53,-0.06,135.22,144.79,-957000000.0,41,*ST正平,4.38,5.72,2026-01-04,00:29:05
251,参股银行,1567.71,-0.06,183.62,212.82,-2920000000.0,744,泰尔股份,10.04,12.38,2026-01-04,00:29:05
252,国家大基金持股,1951.22,-0.07,201.54,226.15,-2461000000.0,48,北斗星通,10.0,45.43,2026-01-04,00:29:05
253,举牌,3145.11,-0.07,8.18,9.21,-103000000.0,19,ST凯利,2.16,5.68,2026-01-04,00:29:05
254,阿尔茨海默概念,1210.77,-0.07,18.79,19.45,-66000000.0,80,东诚药业,2.84,13.74,2026-01-04,00:29:05
255,英伟达概念,1615.56,-0.07,264.44,336.74,-7230000000.0,75,北斗星通,10.0,45.43,2026-01-04,00:29:05
256,人民币贬值受益,2324.18,-0.08,950.57,1103.8,-15322999999.999998,594,蘅东光,878.16,309.0,2026-01-04,00:29:05
257,光伏建筑一体化,1542.62,-0.08,108.56,119.52,-1096000000.0,126,顺控发展,10.01,15.93,2026-01-04,00:29:05
258,空气能热泵,1524.42,-0.08,147.77,164.12,-1636000000.0,53,朗迪集团,7.32,24.2,2026-01-04,00:29:05
259,消费电子概念,2811.5,-0.09,832.75,915.62,-8287000000.0,466,信维通信,16.98,62.0,2026-01-04,00:29:05
260,露营经济,1726.53,-0.09,27.23,31.0,-378000000.0,54,太力科技,14.47,49.05,2026-01-04,00:29:05
261,PVDF概念,1313.13,-0.09,25.12,27.6,-249000000.00000003,17,衢州东峰,3.87,4.3,2026-01-04,00:29:05
262,医疗器械概念,3074.75,-0.09,379.93,421.01,-4107000000.0,394,乐凯胶片,10.02,10.32,2026-01-04,00:29:05
263,碳中和,1948.69,-0.09,246.31,283.89,-3758000000.0,264,中科星图,11.07,59.0,2026-01-04,00:29:05
264,特斯拉概念,5665.64,-0.09,715.52,780.13,-6461000000.0,246,天铭科技,29.96,25.68,2026-01-04,00:29:05
265,石墨烯,1608.67,-0.1,86.4,96.97,-1057000000.0,75,神剑股份,9.97,14.34,2026-01-04,00:29:05
266,兵装重组概念,1481.32,-0.1,8.03,12.91,-488000000.0,14,中光学,1.85,23.09,2026-01-04,00:29:05
267,氢能源,2656.56,-0.1,617.26,702.83,-8556999999.999999,366,顺控发展,10.01,15.93,2026-01-04,00:29:05
268,民营医院,1601.78,-0.1,81.19,88.94,-775000000.0,73,普瑞眼科,6.23,32.89,2026-01-04,00:29:05
269,风电,1271.69,-0.1,630.65,731.71,-10106000000.0,407,飞沃科技,17.91,168.37,2026-01-04,00:29:05
270,可降解塑料,1507.75,-0.11,42.67,51.13,-846000000.0000001,162,王子新材,10.01,18.03,2026-01-04,00:29:05
271,虚拟电厂,1544.0,-0.12,170.21,209.23,-3902000000.0000005,135,国晟科技,7.84,17.6,2026-01-04,00:29:05
272,重组蛋白,814.336,-0.12,12.71,16.26,-354000000.0,114,*ST万方,4.93,4.68,2026-01-04,00:29:05
273,先进封装,1834.03,-0.12,366.93,424.27,-5733000000.0,143,国博电子,12.05,93.11,2026-01-04,00:29:05
274,智能电网,3639.91,-0.12,310.94,365.36,-5442000000.0,258,GQY视讯,7.37,8.3,2026-01-04,00:29:05
275,预制菜,1171.68,-0.13,44.92,68.6,-2369000000.0,100,巴比食品,10.01,31.32,2026-01-04,00:29:05
276,建筑节能,1450.27,-0.13,50.52,47.74,278000000.0,93,华建集团,9.98,21.7,2026-01-04,00:29:05
277,钙钛矿电池,1009.71,-0.13,129.02,141.99,-1298000000.0,68,国晟科技,7.84,17.6,2026-01-04,00:29:05
278,无线充电,2016.85,-0.14,155.19,163.54,-835000000.0,57,信维通信,16.98,62.0,2026-01-04,00:29:05
279,幽门螺杆菌概念,1076.05,-0.14,24.62,29.06,-444000000.00000006,74,东诚药业,2.84,13.74,2026-01-04,00:29:05
280,细胞免疫治疗,1152.2,-0.14,26.28,34.03,-775000000.0,61,赛福天,4.72,9.32,2026-01-04,00:29:05
281,MCU芯片,1586.41,-0.14,207.72,249.58,-4186000000.0,86,烽火通信,10.01,32.08,2026-01-04,00:29:05
282,供销社,1182.41,-0.15,7.35,7.46,-11000000.0,15,湖南发展,1.29,11.8,2026-01-04,00:29:05
283,2025中报预增,1372.01,-0.15,654.64,755.04,-10040000000.0,358,航天环宇,14.55,55.96,2026-01-04,00:29:05
284,换电概念,1644.0,-0.15,133.52,158.39,-2487000000.0,91,宏英智能,10.0,39.37,2026-01-04,00:29:05
285,数据中心,2141.32,-0.16,1323.73,1601.26,-27752999999.999996,563,中科星图,11.07,59.0,2026-01-04,00:29:05
286,同花顺出海50,1847.42,-0.16,431.34,499.34,-6800000000.0,50,三花智控,5.35,55.31,2026-01-04,00:29:05
287,小米汽车,1717.48,-0.17,243.38,266.53,-2316000000.0,116,万向钱潮,9.62,17.2,2026-01-04,00:29:05
288,肝炎概念,1195.82,-0.17,44.61,55.36,-1074000000.0,140,明德生物,7.63,19.18,2026-01-04,00:29:05
289,创新药,1310.87,-0.17,116.39,139.0,-2261000000.0,267,金陵药业,5.58,7.95,2026-01-04,00:29:05
290,CRO概念,828.664,-0.17,38.3,44.54,-624000000.0,72,奥翔药业,5.2,9.92,2026-01-04,00:29:05
291,动物疫苗,1609.81,-0.19,9.32,10.51,-119000000.0,20,亨通股份,4.1,5.33,2026-01-04,00:29:05
292,盐湖提锂,1870.83,-0.2,187.46,208.71,-2126000000.0000002,47,*ST正平,4.38,5.72,2026-01-04,00:29:05
293,第三代半导体,1938.37,-0.2,306.14,344.63,-3849000000.0,157,乾照光电,15.75,27.56,2026-01-04,00:29:05
294,光伏概念,4030.12,-0.22,760.92,913.59,-15266999999.999998,558,乾照光电,15.75,27.56,2026-01-04,00:29:05
295,柔性直流输电,1352.96,-0.22,75.08,90.68,-1559000000.0,54,中超控股,6.79,8.02,2026-01-04,00:29:05
296,金属铅,1726.33,-0.23,133.67,144.4,-1073000000.0,36,国城矿业,3.5,27.8,2026-01-04,00:29:05
297,垃圾分类,1911.58,-0.23,82.25,98.7,-1645000000.0,97,顺控发展,10.01,15.93,2026-01-04,00:29:05
298,动力电池回收,915.888,-0.23,208.71,242.86,-3414000000.0,91,泰尔股份,10.04,12.38,2026-01-04,00:29:05
299,统一大市场,1470.74,-0.23,81.36,101.76,-2039999999.9999998,118,中创物流,10.02,13.73,2026-01-04,00:29:05
300,辅助生殖,1241.24,-0.24,31.5,42.52,-1102000000.0,72,明德生物,7.63,19.18,2026-01-04,00:29:05
301,流感,1470.62,-0.25,52.47,64.31,-1184000000.0,182,明德生物,7.63,19.18,2026-01-04,00:29:05
302,牙科医疗,1114.24,-0.25,28.96,27.47,149000000.0,28,银邦股份,6.38,15.51,2026-01-04,00:29:05
303,华为汽车,3227.28,-0.25,438.97,478.18,-3921000000.0,171,通宇通讯,7.56,42.7,2026-01-04,00:29:05
304,粮食概念,950.878,-0.25,20.84,24.0,-316000000.0,47,*ST辉丰,5.14,1.84,2026-01-04,00:29:05
305,维生素,1417.14,-0.25,22.06,28.02,-596000000.0,74,圣达生物,5.98,17.72,2026-01-04,00:29:05
306,AI手机,1951.81,-0.26,154.63,175.97,-2134000000.0,34,铂力特,9.32,111.51,2026-01-04,00:29:05
307,铜缆高速连接,2411.22,-0.26,172.44,201.62,-2918000000.0,43,通宇通讯,7.56,42.7,2026-01-04,00:29:05
308,一体化压铸,1345.68,-0.27,63.8,79.33,-1553000000.0,56,友升股份,4.74,60.5,2026-01-04,00:29:05
309,PCB概念,1863.33,-0.28,322.45,394.06,-7161000000.0,181,立方控股,24.93,28.96,2026-01-04,00:29:05
310,充电桩,6305.11,-0.28,546.05,690.39,-14434000000.0,381,立方控股,24.93,28.96,2026-01-04,00:29:05
311,注册制次新股,191.263,-0.28,86.52,92.98,-646000000.0,90,新广益,225.22,71.32,2026-01-04,00:29:05
312,比亚迪概念,1918.17,-0.29,1135.05,1260.39,-12534000000.0,649,新广益,225.22,71.32,2026-01-04,00:29:05
313,冷链物流,1913.52,-0.29,128.13,166.86,-3872999999.9999995,153,中创物流,10.02,13.73,2026-01-04,00:29:05
314,超超临界发电,1509.44,-0.29,85.34,103.65,-1830999999.9999998,87,金通灵,6.36,3.18,2026-01-04,00:29:05
315,医美概念,1333.18,-0.29,46.67,56.21,-953999999.9999999,93,水羊股份,9.56,23.84,2026-01-04,00:29:05
316,工业母机,1874.81,-0.3,157.37,184.54,-2718000000.0,108,南兴股份,10.0,19.47,2026-01-04,00:29:05
317,广东自贸区,1353.19,-0.3,14.74,15.31,-56999999.99999999,27,粤桂股份,4.91,19.46,2026-01-04,00:29:05
318,丙烯酸,1836.14,-0.3,14.19,14.24,-5000000.0,18,天龙集团,4.26,8.57,2026-01-04,00:29:05
319,燃料电池,2066.18,-0.3,397.94,444.11,-4617000000.0,209,蜀道装备,8.4,20.0,2026-01-04,00:29:05
320,绿色电力,1152.2,-0.31,336.03,409.8,-7377000000.0,367,顺控发展,10.01,15.93,2026-01-04,00:29:05
321,白酒概念,6963.19,-0.32,50.38,72.57,-2218000000.0,50,巨力索具,7.23,9.2,2026-01-04,00:29:05
322,生物质能发电,1082.81,-0.32,23.96,33.34,-938000000.0000001,58,三峰环境,2.42,8.47,2026-01-04,00:29:05
323,仿制药一致性评价,1686.42,-0.32,51.38,66.44,-1506000000.0,140,金陵药业,5.58,7.95,2026-01-04,00:29:05
324,存储芯片,1773.2,-0.32,453.83,500.9,-4707000000.0,159,雷科防务,9.99,12.55,2026-01-04,00:29:05
325,2025三季报预增,1081.29,-0.33,129.14,144.82,-1567000000.0,81,粤桂股份,4.91,19.46,2026-01-04,00:29:05
326,新能源汽车,4662.42,-0.34,1726.16,2041.48,-31532000000.0,1003,泰尔股份,10.04,12.38,2026-01-04,00:29:05
327,华为数字能源,1463.52,-0.34,39.27,51.85,-1258000000.0,43,易华录,3.87,17.45,2026-01-04,00:29:05
328,脑机接口,1636.91,-0.34,83.8,80.47,333000000.0,51,海格通信,4.17,15.75,2026-01-04,00:29:05
329,减速器,2126.38,-0.35,259.35,293.2,-3385000000.0,127,飞亚达,10.01,16.38,2026-01-04,00:29:05
330,人形机器人,2532.08,-0.35,962.8,1101.16,-13837000000.0,399,广联航空,10.62,39.07,2026-01-04,00:29:05
331,土地流转,2148.26,-0.36,30.82,34.32,-349000000.0,39,光明地产,6.0,3.89,2026-01-04,00:29:05
332,氟化工概念,4773.19,-0.37,121.18,124.52,-335000000.0,54,华谊集团,2.25,7.71,2026-01-04,00:29:05
333,长安汽车概念,1717.49,-0.37,404.16,440.17,-3601000000.0,444,北斗星通,10.0,45.43,2026-01-04,00:29:05
334,F5G概念,3352.34,-0.37,187.55,243.51,-5596000000.0,37,烽火通信,10.01,32.08,2026-01-04,00:29:05
335,玉米,2771.45,-0.37,17.9,20.06,-216000000.0,33,*ST万方,4.93,4.68,2026-01-04,00:29:05
336,页岩气,2801.13,-0.38,53.71,56.02,-229999999.99999997,49,海默科技,3.74,9.99,2026-01-04,00:29:05
337,富士康概念,2848.36,-0.38,284.05,322.68,-3861999999.9999995,104,信维通信,16.98,62.0,2026-01-04,00:29:05
338,新疆振兴,1027.34,-0.38,125.56,150.83,-2527000000.0,145,广东宏大,7.44,47.8,2026-01-04,00:29:05
339,摘帽,906.962,-0.39,38.84,56.84,-1800000000.0,49,天创时尚,10.04,10.3,2026-01-04,00:29:05
340,新股与次新股,16317.4,-0.39,86.52,92.98,-646000000.0,116,蘅东光,878.16,309.0,2026-01-04,00:29:05
341,农业种植,2584.48,-0.39,37.98,44.04,-606000000.0,90,粤桂股份,4.91,19.46,2026-01-04,00:29:05
342,储能,2417.66,-0.4,1171.46,1397.2,-22574000000.0,785,顺控发展,10.01,15.93,2026-01-04,00:29:05
343,医药电商,1059.55,-0.4,53.2,64.04,-1084000000.0,163,华瑞股份,8.68,15.91,2026-01-04,00:29:05
344,消毒剂,2060.81,-0.4,27.83,34.28,-645000000.0,59,联盛化学,6.24,29.96,2026-01-04,00:29:05
345,煤化工概念,2444.79,-0.41,110.28,130.86,-2057999999.9999998,99,航天晨光,10.0,30.13,2026-01-04,00:29:05
346,猪肉,2721.54,-0.42,19.48,27.64,-816000000.0,32,金新农,9.95,6.08,2026-01-04,00:29:05
347,期货概念,1948.13,-0.45,116.85,143.05,-2620000000.0,71,云南铜业,5.5,20.51,2026-01-04,00:29:05
348,同花顺漂亮100,892.896,-0.47,673.73,800.94,-12722000000.0,100,中国中免,4.82,94.56,2026-01-04,00:29:05
349,生物疫苗,1821.9,-0.47,17.49,23.9,-641000000.0,60,*ST万方,4.93,4.68,2026-01-04,00:29:05
350,华为手机,1515.98,-0.48,79.28,105.34,-2606000000.0,44,银邦股份,6.38,15.51,2026-01-04,00:29:05
351,磷化工,2821.92,-0.48,114.96,116.94,-198000000.0,57,粤桂股份,4.91,19.46,2026-01-04,00:29:05
352,锂电池概念,1835.63,-0.49,915.95,1048.61,-13266000000.0,559,泰尔股份,10.04,12.38,2026-01-04,00:29:05
353,乳业,2223.2,-0.51,9.94,13.92,-398000000.0,35,科拓生物,1.15,16.77,2026-01-04,00:29:05
354,大豆,1902.49,-0.51,6.86,8.15,-129000000.0,14,索宝蛋白,1.27,18.32,2026-01-04,00:29:05
355,培育钻石,1706.68,-0.53,28.3,29.34,-103000000.0,18,国机精工,3.55,43.18,2026-01-04,00:29:05
356,钛白粉概念,1777.05,-0.54,7.95,9.25,-129000000.0,14,国城矿业,3.5,27.8,2026-01-04,00:29:05
357,信托概念,1289.36,-0.54,19.67,24.02,-434000000.0,23,新黄浦,5.2,6.47,2026-01-04,00:29:05
358,抽水蓄能,1436.66,-0.54,114.62,142.88,-2825000000.0,70,湘电股份,7.49,15.78,2026-01-04,00:29:05
359,固态电池,1347.23,-0.55,454.26,508.16,-5390000000.0,278,乐凯胶片,10.02,10.32,2026-01-04,00:29:05
360,农村电商,2009.51,-0.55,29.04,40.24,-1121000000.0,37,德生科技,10.03,10.53,2026-01-04,00:29:05
361,染料,1476.62,-0.55,8.84,11.9,-306000000.0,35,安诺其,3.52,5.0,2026-01-04,00:29:05
362,芬太尼,2216.16,-0.56,2.28,3.4,-112000000.00000001,8,万孚生物,1.07,19.75,2026-01-04,00:29:05
363,汽车芯片,1167.85,-0.56,353.99,418.46,-6447000000.0,137,烽火通信,10.01,32.08,2026-01-04,00:29:05
364,汽车热管理,2293.44,-0.57,293.21,341.2,-4798000000.0,132,星德胜,10.01,37.36,2026-01-04,00:29:05
365,煤炭概念,2135.99,-0.57,60.22,81.66,-2143000000.0,85,云维股份,3.72,4.18,2026-01-04,00:29:05
366,海峡两岸,1859.6,-0.58,621.68,758.83,-13715000000.0,290,乾照光电,15.75,27.56,2026-01-04,00:29:05
367,PET铜箔,1400.14,-0.58,51.33,62.37,-1104000000.0,46,沃格光电,4.89,35.38,2026-01-04,00:29:05
368,BC电池,1058.41,-0.58,73.02,91.13,-1811000000.0,47,罗博特科,3.66,233.3,2026-01-04,00:29:05
369,禽流感,2315.59,-0.59,7.91,11.85,-394000000.0,25,蔚蓝生物,0.78,14.15,2026-01-04,00:29:05
370,养鸡,1279.09,-0.59,10.11,13.98,-386000000.0,22,京基智农,2.15,17.6,2026-01-04,00:29:05
371,钒电池,1434.39,-0.59,40.2,46.01,-581000000.0,36,唐源电气,5.21,23.0,2026-01-04,00:29:05
372,共封装光学(CPO),3827.49,-0.6,655.13,835.37,-18024000000.0,145,蘅东光,878.16,309.0,2026-01-04,00:29:05
373,化肥,1030.68,-0.6,84.79,114.72,-2993000000.0,71,粤桂股份,4.91,19.46,2026-01-04,00:29:05
374,转基因,1932.7,-0.62,14.69,15.34,-65000000.0,19,托普云农,2.0,98.04,2026-01-04,00:29:05
375,减肥药,1359.2,-0.63,28.13,38.32,-1019000000.0,59,必贝特,3.64,29.06,2026-01-04,00:29:05
376,草甘膦,1512.88,-0.66,4.72,6.35,-164000000.0,17,国光股份,1.22,13.33,2026-01-04,00:29:05
377,石墨电极,1219.48,-0.73,12.69,17.7,-501000000.0,24,龙江交通,1.43,3.54,2026-01-04,00:29:05
378,PEEK材料,2110.36,-0.74,123.42,132.76,-934000000.0,48,恒勃股份,6.29,165.5,2026-01-04,00:29:05
379,宁德时代概念,2191.36,-0.75,613.96,679.29,-6533000000.0,277,精测电子,7.31,91.2,2026-01-04,00:29:05
380,环氧丙烷,1442.56,-0.77,12.99,14.48,-149000000.0,24,渤海化学,1.17,3.46,2026-01-04,00:29:05
381,高压快充,1884.27,-0.77,138.23,189.03,-5080000000.0,119,顺控发展,10.01,15.93,2026-01-04,00:29:05
382,福建自贸区,1721.61,-0.84,316.12,354.97,-3885000000.0,127,乾照光电,15.75,27.56,2026-01-04,00:29:05
383,钠离子电池,1297.66,-0.86,236.16,271.68,-3552000000.0000005,134,科翔股份,5.99,19.29,2026-01-04,00:29:05
384,液冷服务器,1890.64,-0.98,589.96,750.11,-16015000000.0,174,烽火通信,10.01,32.08,2026-01-04,00:29:05
385,有机硅概念,1971.63,-0.99,45.62,49.25,-362000000.0,49,盛帮股份,3.0,52.92,2026-01-04,00:29:05
386,硅能源,1125.54,-1.03,79.83,108.24,-2841000000.0,58,国晟科技,7.84,17.6,2026-01-04,00:29:05
