序号,名称,最新涨跌幅,北向资金今日持股-股票只数,北向资金今日持股-市值,北向资金今日持股-占板块比,北向资金今日持股-占北向资金比,北向资金今日增持估计-股票只数,北向资金今日增持估计-市值,北向资金今日增持估计-市值增幅,北向资金今日增持估计-占板块比,北向资金今日增持估计-占北向资金比,今日增持最大股-市值,今日增持最大股-占总市值比,今日减持最大股-市值,今日减持最大股-占总市值比,报告时间,fetch_date,direction
1,银行,0.1,42,187873414383.39,0.015709337791,0.106653997011,32,1190196450.6614,0.64512398,9.9520191e-05,0.0006756635,农业银行,齐鲁银行,宁波银行,宁波银行,2024-08-16,2026-01-04,northbound
2,通信服务,0.55,18,10899801670.86,0.003532192316,0.00618771644,13,469553989.9601,4.60284001,0.000152163777,0.00026656145,中国联通,中国联通,中国移动,梦网科技,2024-08-16,2026-01-04,northbound
3,化学制药,-0.18,82,41686925781.39,0.030978215107,0.023665281606,47,328451539.9149,0.80225449,0.000244077544,0.000186458897,华东医药,普利制药,江苏吴中,江苏吴中,2024-08-16,2026-01-04,northbound
4,光学光电子,1.16,48,19913435722.1,0.030229255142,0.011304672995,35,249636551.2614,1.27254731,0.000378956555,0.000141716358,欧菲光,欧菲光,TCL科技,华灿光电,2024-08-16,2026-01-04,northbound
5,消费电子,-0.19,50,53971713840.49,0.038549380365,0.030639241989,34,177057361.1678,0.33268118,0.000126463495,0.000100513824,立讯精密,得润电子,传音控股,泰嘉股份,2024-08-16,2026-01-04,northbound
6,保险,-0.43,6,37320831490.68,0.01665106328,0.021186690322,5,157615931.4248,0.42740399,7.0321929e-05,8.9477104e-05,中国人寿,中国太保,天茂集团,天茂集团,2024-08-16,2026-01-04,northbound
7,通信设备,0.86,69,26761200039.34,0.02600712645,0.015192085364,30,147837082.5912,0.56956153,0.000143671349,8.3925742e-05,天孚通信,通宇通讯,航天发展,航天发展,2024-08-16,2026-01-04,northbound
8,医疗器械,-0.23,68,49552959362.6,0.045479241145,0.028130756004,48,88675347.1641,0.17966342,8.1385402e-05,5.0340173e-05,迈瑞医疗,开立医疗,鱼跃医疗,海尔生物,2024-08-16,2026-01-04,northbound
9,石油行业,-0.97,9,22909008115.94,0.005807901079,0.013005231694,4,72721112.3393,0.3210895,1.8436286e-05,4.1283102e-05,中国石化,岳阳兴长,上海石化,华锦股份,2024-08-16,2026-01-04,northbound
10,中药,-0.42,40,21961770013.45,0.02852231712,0.012467493397,22,26766882.3786,0.12174308,3.476284e-05,1.5195311e-05,佐力药业,佐力药业,以岭药业,以岭药业,2024-08-16,2026-01-04,northbound
11,电子元件,-0.06,69,48456595471.07,0.04213440713,0.027508360379,35,15430558.3925,0.03188102,1.3417316e-05,8.759785e-06,华工科技,泰晶科技,深南电路,鸿远电子,2024-08-16,2026-01-04,northbound
12,游戏,0.45,18,4771595213.78,0.022164283189,0.002708790402,10,11883346.7988,0.2440615,5.5198702e-05,6.746066e-06,盛天网络,盛天网络,三七互娱,三七互娱,2024-08-16,2026-01-04,northbound
13,仪器仪表,0.68,18,861452202.85,0.007676359346,0.000489038436,10,11376551.2514,1.33030835,0.000101375904,6.458363e-06,东方中科,汉威科技,金卡智能,金卡智能,2024-08-16,2026-01-04,northbound
14,生物制品,-0.05,49,13320708324.96,0.013088971782,0.007562042722,29,8615343.7508,0.06476376,8.465465e-06,4.890851e-06,百济神州,康辰药业,智飞生物,百克生物,2024-08-16,2026-01-04,northbound
15,铁路公路,0.27,17,3863773168.51,0.010675338834,0.002193428236,8,-1069602.8018,-0.02755386,-2.955239e-06,-6.07204e-07,山东高速,中原高速,宁沪高速,重庆路桥,2024-08-16,2026-01-04,northbound
16,汽车服务,0.37,5,197721420.64,0.004589976782,0.000112244619,1,-3942812.98,-1.93633674,-9.1529891e-05,-2.238298e-06,阿尔特,阿尔特,国机汽车,中汽股份,2024-08-16,2026-01-04,northbound
17,航运港口,-0.2,27,17643105360.77,0.018676529842,0.010015827479,7,-8547307.2777,-0.04925637,-9.047956e-06,-4.852227e-06,中远海能,招商南油,唐山港,海通发展,2024-08-16,2026-01-04,northbound
18,装修装饰,0.02,4,325726577.8,0.014323981923,0.000184911961,1,-10258315.85,-2.99074209,-0.000451114342,-5.823551e-06,建霖家居,建霖家居,金螳螂,江河集团,2024-08-16,2026-01-04,northbound
19,电机,0.42,11,1719830195.59,0.016343020745,0.000976331671,3,-13702516.6685,-0.77985168,-0.000130210828,-7.778792e-06,鸣志电器,鸣志电器,佳电股份,佳电股份,2024-08-16,2026-01-04,northbound
20,电网设备,-0.25,54,60490257316.47,0.071078323391,0.034339758737,12,-15127029.0408,-0.02484102,-1.7774827e-05,-8.587474e-06,许继电气,许继电气,宏发股份,兆新股份,2024-08-16,2026-01-04,northbound
21,房地产服务,0.18,8,322423923.39,0.006972822408,0.000183037075,2,-15412984.6224,-4.4557812,-0.000333325156,-8.749809e-06,世联行,世联行,我爱我家,我爱我家,2024-08-16,2026-01-04,northbound
22,玻璃玻纤,-0.08,10,25584328584.52,0.105163254551,0.014523986341,5,-22807251.7185,-0.08957073,-9.3748203e-05,-1.2947466e-05,中国巨石,信濠光电,福耀玻璃,海南发展,2024-08-16,2026-01-04,northbound
23,包装材料,0.47,9,818454640.18,0.01616642983,0.000464629118,1,-24541393.3011,-2.88263446,-0.000484751009,-1.3931922e-05,宝钢包装,宝钢包装,大胜达,大胜达,2024-08-16,2026-01-04,northbound
24,工程咨询服务,0.54,11,431313101.21,0.005010036746,0.000244852452,2,-26302777.6278,-5.58911228,-0.000305527196,-1.4931843e-05,华设集团,华设集团,苏交科,华建集团,2024-08-16,2026-01-04,northbound
25,电子化学品,0.44,20,2993986545.46,0.017131892854,0.001699658428,7,-26851756.8217,-0.88542159,-0.00015364846,-1.5243494e-05,雅克科技,飞凯材料,南大光电,容大感光,2024-08-16,2026-01-04,northbound
26,采掘行业,-0.25,10,6490997149.59,0.025472149326,0.003684878954,2,-28803544.0958,-0.44140867,-0.000113031659,-1.6351505e-05,中海油服,中油工程,广东宏大,广东宏大,2024-08-16,2026-01-04,northbound
27,航天航空,2.72,30,7530892638.21,0.010819492791,0.00427521799,8,-32943172.6303,-0.42717647,-4.7328841e-05,-1.8701534e-05,航发动力,广联航空,海特高新,航天宏图,2024-08-16,2026-01-04,northbound
28,家用轻工,0.29,12,2714649630.2,0.015446366438,0.001541081448,2,-34580797.6674,-1.24541704,-0.000196764867,-1.9631199e-05,公牛集团,共创草坪,晨光股份,齐心集团,2024-08-16,2026-01-04,northbound
29,专业服务,0.55,14,3267985759.16,0.032879846715,0.001855205243,2,-38221562.3994,-1.13937971,-0.000384554648,-2.1698027e-05,三联虹普,三联虹普,科锐国际,科锐国际,2024-08-16,2026-01-04,northbound
30,珠宝首饰,0.98,8,1229118969.75,0.012572149121,0.000697759453,2,-38693868.9929,-3.00962703,-0.000395783568,-2.1966151e-05,周大生,周大生,中国黄金,中国黄金,2024-08-16,2026-01-04,northbound
31,综合行业,-0.33,9,900062231.96,0.011003435472,0.000510956992,1,-41618708.3556,-4.37827902,-0.000508796787,-2.3626555e-05,常山北明,常山北明,中国宝安,综艺股份,2024-08-16,2026-01-04,northbound
32,橡胶制品,-0.3,13,2580685514.17,0.014496123554,0.001465031261,3,-45889630.3677,-1.74605866,-0.000257769398,-2.6051118e-05,赛轮轮胎,海达股份,玲珑轮胎,黑猫股份,2024-08-16,2026-01-04,northbound
33,塑料制品,0.13,17,2487517685.03,0.021502857512,0.001412140747,2,-47306066.2202,-1.84691984,-0.000408927988,-2.6855216e-05,斯迪克,斯迪克,华峰超纤,双星新材,2024-08-16,2026-01-04,northbound
34,农药兽药,0.29,22,2111663159.48,0.013565238562,0.001198771615,4,-49185678.7162,-2.24775675,-0.000315966807,-2.7922254e-05,海利尔,海利尔,生物股份,联化科技,2024-08-16,2026-01-04,northbound
35,燃气,0.17,17,3427434548.26,0.014985351072,0.001945722844,2,-58015634.149,-1.66377729,-0.000253654631,-3.2934938e-05,新奥股份,新奥股份,新天然气,新天然气,2024-08-16,2026-01-04,northbound
36,公用事业,0.82,12,1786834746.48,0.012226090387,0.001014369534,2,-59104247.4642,-3.16063561,-0.000404410018,-3.3552934e-05,杭州热电,杭州热电,兴蓉环境,兴蓉环境,2024-08-16,2026-01-04,northbound
37,纺织服装,0.67,20,5210408436.94,0.019831418837,0.002957900604,5,-59945705.9421,-1.12754506,-0.00022816031,-3.4030622e-05,富安娜,富安娜,雅戈尔,报喜鸟,2024-08-16,2026-01-04,northbound
38,美容护理,0.69,15,9852218141.97,0.043889119625,0.005593012975,3,-61663924.7535,-0.62566452,-0.000274697061,-3.5006039e-05,名臣健康,名臣健康,贝泰妮,水羊股份,2024-08-16,2026-01-04,northbound
39,医药商业,-1.4,20,9761390989.34,0.035348634142,0.005541451242,13,-62126803.3956,-0.62458556,-0.000224977941,-3.5268811e-05,大参林,瑞康医药,老百姓,老百姓,2024-08-16,2026-01-04,northbound
40,交运设备,0.44,17,10918805376.74,0.022146567953,0.006198504668,6,-62662136.9257,-0.56668039,-0.000127097354,-3.5572715e-05,宗申动力,宗申动力,中国中车,春风动力,2024-08-16,2026-01-04,northbound
41,计算机设备,1.63,25,7618645101.46,0.012011777593,0.00432503425,10,-66412795.9149,-0.86242525,-0.000104708347,-3.7701929e-05,纳思达,智微智能,浪潮信息,古鳌科技,2024-08-16,2026-01-04,northbound
42,化肥行业,-0.79,17,6528253939.18,0.024723536477,0.003706029288,3,-68144583.5791,-1.02609741,-0.000258074382,-3.8685049e-05,云天化,云天化,盐湖股份,辉隆股份,2024-08-16,2026-01-04,northbound
43,汽车整车,0.14,22,41749109189.85,0.02492733289,0.023700582551,5,-71096647.516,-0.17062623,-4.2450003e-05,-4.0360908e-05,赛力斯,赛力斯,比亚迪,金龙汽车,2024-08-16,2026-01-04,northbound
44,旅游酒店,0.62,16,6406937776.91,0.025050133604,0.003637159226,2,-71574938.4633,-1.09710082,-0.000279846915,-4.063243e-05,长白山,长白山,中国中免,祥源文旅,2024-08-16,2026-01-04,northbound
45,电源设备,-0.43,14,3078271060.19,0.01601799839,0.001747505966,5,-71664156.9518,-2.25428054,-0.000372909444,-4.0683078e-05,欧陆通,欧陆通,东方电气,盛弘股份,2024-08-16,2026-01-04,northbound
46,水泥建材,0.63,18,4861895260.58,0.017056292186,0.002760052902,1,-74654842.828,-1.4986427,-0.000261900914,-4.2380863e-05,西藏天路,西藏天路,鸿路钢构,鸿路钢构,2024-08-16,2026-01-04,northbound
47,多元金融,-0.41,19,2648458613.9,0.008182052587,0.001503505422,4,-75691875.2601,-2.74401289,-0.000233839751,-4.2969576e-05,中油资本,海德股份,江苏金租,江苏金租,2024-08-16,2026-01-04,northbound
48,商业百货,-0.83,25,2764396944.14,0.01115425242,0.001569322538,3,-79560660.9952,-2.75212515,-0.000321024698,-4.516585e-05,永辉超市,王府井,小商品城,友阿股份,2024-08-16,2026-01-04,northbound
49,造纸印刷,-0.73,17,3260754081.99,0.022130460499,0.001851099887,4,-80576862.4476,-2.38669071,-0.000546868309,-4.5742738e-05,东港股份,东港股份,太阳纸业,鸿博股份,2024-08-16,2026-01-04,northbound
50,工程机械,-0.54,18,25289156815.74,0.052710182192,0.014356420062,4,-85175418.7189,-0.33397825,-0.0001775311,-4.8353296e-05,柳工,安徽合力,三一重工,山河智能,2024-08-16,2026-01-04,northbound
51,非金属材料,-0.79,20,2246208761.18,0.009612102108,0.001275151906,4,-95872639.7321,-4.09686898,-0.00041026356,-5.4426009e-05,沃尔核材,联瑞新材,石英股份,力量钻石,2024-08-16,2026-01-04,northbound
52,贸易行业,-0.17,25,1812571876.2,0.008416560174,0.001028980264,1,-98389528.1602,-5.13214326,-0.000456865405,-5.5854824e-05,物产环能,物产环能,建发股份,跨境通,2024-08-16,2026-01-04,northbound
53,风电设备,0.59,20,3074367861.18,0.014737870154,0.001745290156,3,-98587396.8959,-3.05142999,-0.000472607157,-5.5967152e-05,中际联合,中际联合,明阳智能,恒润股份,2024-08-16,2026-01-04,northbound
54,物流行业,0.34,31,25572971055.47,0.026771479135,0.014517538777,5,-100104605.1581,-0.38901712,-0.000104796128,-5.6828457e-05,顺丰控股,德邦股份,物产中大,长久物流,2024-08-16,2026-01-04,northbound
55,食品饮料,0.12,68,40343774879.7,0.033259491296,0.022902787281,15,-100864366.2531,-0.24813907,-8.3152792e-05,-5.7259766e-05,东鹏饮料,盐津铺子,安井食品,国联水产,2024-08-16,2026-01-04,northbound
56,贵金属,-0.83,11,36281921669.63,0.047421772344,0.02059691084,3,-108330998.7454,-0.30005613,-0.000141592499,-6.1498504e-05,中金黄金,中金黄金,湖南黄金,湖南黄金,2024-08-16,2026-01-04,northbound
57,航空机场,2.41,13,12025371513.55,0.019719274788,0.006826692013,1,-113816881.7365,-0.93346562,-0.000186637591,-6.4612789e-05,中信海直,中信海直,上海机场,深圳机场,2024-08-16,2026-01-04,northbound
58,医疗服务,-0.01,28,13190275866.7,0.026398129811,0.007487997424,10,-117037636.6887,-0.88188036,-0.000234231244,-6.6441182e-05,泰格医药,诺泰生物,金域医学,金域医学,2024-08-16,2026-01-04,northbound
59,船舶制造,-1.12,9,8727371577.83,0.020830264933,0.004954448,0,-122427056.4566,-1.37790061,-0.000292205734,-6.9500706e-05,,,中国船舶,亚光科技,2024-08-16,2026-01-04,northbound
60,环保行业,0.23,33,2485121256.68,0.008938967688,0.001410780317,3,-126069347.1373,-4.77235433,-0.000453470758,-7.1568401e-05,惠城环保,惠城环保,伟明环保,岭南股份,2024-08-16,2026-01-04,northbound
61,化纤行业,-0.64,16,7075681886.68,0.01969007947,0.004016799063,0,-126250456.009,-1.75289858,-0.000351327484,-7.1671214e-05,,,中简科技,中简科技,2024-08-16,2026-01-04,northbound
62,农牧饲渔,-0.51,41,17657614730.85,0.022648612282,0.010024064314,10,-134671659.0424,-0.74606467,-0.000172737158,-7.6451853e-05,海大集团,新五丰,温氏股份,平潭发展,2024-08-16,2026-01-04,northbound
63,汽车零部件,0.05,81,23221987714.11,0.025280691791,0.013182907312,23,-145065382.3405,-0.61555344,-0.000157925896,-8.2352274e-05,星宇股份,贝斯特,华域汽车,云内动力,2024-08-16,2026-01-04,northbound
64,化学原料,-0.75,39,13226365539.47,0.021014280505,0.007508485197,3,-146540587.2636,-1.09319711,-0.000232826244,-8.3189734e-05,龙佰集团,宿迁联盛,华鲁恒升,中毅达,2024-08-16,2026-01-04,northbound
65,教育,1.88,7,153781005.73,0.00393719326,8.7300052e-05,1,-148271902.3625,-48.71673979,-0.003796145902,-8.4172585e-05,博瑞传播,博瑞传播,中公教育,中公教育,2024-08-16,2026-01-04,northbound
66,能源金属,-0.38,11,6917178101.6,0.028407899768,0.003926817932,1,-150227854.8326,-2.11352263,-0.000616965153,-8.5282962e-05,中矿资源,中矿资源,赣锋锂业,融捷股份,2024-08-16,2026-01-04,northbound
67,专用设备,-0.21,96,13685565620.87,0.018422197438,0.007769168829,30,-159170434.6491,-1.14024119,-0.000214259991,-9.0359581e-05,赛腾股份,博杰股份,中兵红箭,智立方,2024-08-16,2026-01-04,northbound
68,工程建设,-0.03,44,27408146610.72,0.021387474498,0.01555935094,10,-162534529.0139,-0.58795642,-0.000126831016,-9.2269347e-05,中国建筑,上海港湾,中国电建,新疆交建,2024-08-16,2026-01-04,northbound
69,互联网服务,1.73,78,13964408105.53,0.01556280353,0.007927465125,25,-165085734.0346,-1.16101346,-0.000183981793,-9.3717642e-05,昆仑万维,每日互动,宝信软件,荣联科技,2024-08-16,2026-01-04,northbound
70,化学制品,-0.23,56,25803614113.02,0.033128009547,0.014648472704,7,-176882776.7551,-0.68029521,-0.000227091224,-0.000100414714,巨化股份,巨化股份,天赐材料,华软科技,2024-08-16,2026-01-04,northbound
71,文化传媒,1.54,65,16061697979.38,0.021736559462,0.009118077158,8,-182711132.7509,-1.11749389,-0.000247265974,-0.000103723418,上海电影,上海电影,万达电影,紫天科技,2024-08-16,2026-01-04,northbound
72,小金属,0.26,28,11492652230.66,0.023031498449,0.006524272211,3,-204751368.0888,-1.77140698,-0.000410325721,-0.000116235455,锡业股份,锡业股份,洛阳钼业,永杉锂业,2024-08-16,2026-01-04,northbound
73,煤炭行业,-0.61,29,29378656334.16,0.01592781107,0.016677991057,3,-207645047.7038,-0.70713614,-0.000112575982,-0.00011787817,兖矿能源,恒源煤电,陕西煤业,宝泰隆,2024-08-16,2026-01-04,northbound
74,通用设备,-0.02,69,5298956403.57,0.010366340553,0.003008168464,10,-224018197.3597,-4.01812636,-0.000438246467,-0.000127173055,创世纪,朗威股份,铂力特,海容冷链,2024-08-16,2026-01-04,northbound
75,钢铁行业,-0.22,39,12986285848.24,0.018590279174,0.00737219418,2,-233715865.8054,-1.75164843,-0.000334571658,-0.000132678332,久立特材,久立特材,宝钢股份,抚顺特钢,2024-08-16,2026-01-04,northbound
76,装修建材,-0.21,23,13207975869.6,0.051995874512,0.007498045551,2,-252931307.6277,-1.84137627,-0.000995715366,-0.00014358676,欧派家居,欧派家居,东方雨虹,东方雨虹,2024-08-16,2026-01-04,northbound
77,家电行业,0.33,44,134760830098.6,0.095924484414,0.076502474912,10,-282838311.8304,-0.21053963,-0.000201327932,-0.00016056469,海信家电,海信家电,美的集团,天银机电,2024-08-16,2026-01-04,northbound
78,光伏设备,-0.65,56,38385141591.9,0.034109419973,0.021790889307,10,-302184191.6436,-0.76918056,-0.000268523889,-0.000171547166,德业股份,沐邦高科,隆基绿能,亿晶光电,2024-08-16,2026-01-04,northbound
79,酿酒行业,-0.59,29,162825566126.25,0.048649195308,0.092434565582,6,-314531184.7643,-0.19294996,-9.3975961e-05,-0.00017855644,贵州茅台,岩石股份,泸州老窖,水井坊,2024-08-16,2026-01-04,northbound
80,半导体,-0.94,113,69710067253.84,0.026433049682,0.039573759432,46,-320841466.599,-0.45631518,-0.000121658446,-0.000182138729,寒武纪,富满微,韦尔股份,航宇微,2024-08-16,2026-01-04,northbound
81,房地产开发,0.8,53,11244131516.46,0.014435942228,0.006383189304,7,-327965168.0038,-2.80677245,-0.000421062864,-0.000186182788,金地集团,金地集团,万科A,金融街,2024-08-16,2026-01-04,northbound
82,软件开发,1.13,96,22635968913.93,0.020477181246,0.012850229868,26,-343847743.9166,-1.48468594,-0.000311055056,-0.000195199179,指南针,同有科技,柏楚电子,高新兴,2024-08-16,2026-01-04,northbound
83,有色金属,0.47,51,23156110175.7,0.027440638842,0.013145509244,4,-438413323.2293,-1.8645915,-0.000519532062,-0.000248883182,银邦股份,银邦股份,中国铝业,鹏欣资源,2024-08-16,2026-01-04,northbound
84,证券,-0.58,50,48495222918.46,0.01863591948,0.027530288823,8,-451868297.7374,-0.91635756,-0.000173645582,-0.000256521447,国盛金控,国盛金控,华泰证券,锦龙股份,2024-08-16,2026-01-04,northbound
85,电池,-1.03,43,89862886644.08,0.067797015454,0.051014328318,3,-484615706.1028,-0.53578345,-0.000365618107,-0.000275111847,欣旺达,欣旺达,宁德时代,鹏辉能源,2024-08-16,2026-01-04,northbound
86,电力行业,-0.25,64,95396394600.22,0.03086246128,0.054155649526,3,-618624932.0639,-0.63955933,-0.000200136369,-0.000351187643,长江电力,中闽能源,中国核电,涪陵电力,2024-08-16,2026-01-04,northbound
